FTP: Use MLST/MLSD command to list files
===== 2/10/2012 9:41:45 AM: Job 'PromptVM': SYNC started by User on computer 'MAASCOVMDEV1' =====
PromptVM: ftp://216.129.104.73/Prompt [active] <=forced-PropDels= C:\Websites\PromptVer6\PromptWebsite, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=12m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Locking folder ftp://216.129.104.73/Prompt for write
Locking folder C:\Websites\PromptVer6\PromptWebsite for write
Create Folder 'ftp://216.129.104.73/Prompt/AnyGantt'
Sync State: /skins/Prompt/ListBox/_vti_cnf
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonDisabled.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonDisabledIE6.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonHover.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonHoverIE6.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonNormal.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbButtonNormalIE6.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbDropClue.png
Sync State: /skins/Prompt/ListBox/_vti_cnf/rlbSprite.png
Sync State: /skins/Prompt/ListBox/Prompt.gif
Sync State: /skins/Prompt/ListBox/rlbButtonDisabled.png
Sync State: /skins/Prompt/ListBox/rlbButtonDisabledIE6.png
Sync State: /skins/Prompt/ListBox/rlbButtonHover.png
Sync State: /skins/Prompt/ListBox/rlbButtonHoverIE6.png
Sync State: /skins/Prompt/ListBox/rlbButtonNormal.png
Sync State: /skins/Prompt/ListBox/rlbButtonNormalIE6.png
Sync State: /skins/Prompt/ListBox/rlbDropClue.png
Sync State: /skins/Prompt/ListBox/rlbSprite.png
Sync State: /skins/Prompt/ListBox.Prompt.css
Sync State: /skins/Prompt/ListView
Sync State: /skins/Prompt/ListView/CheckBoxSprites.gif
Sync State: /skins/Prompt/ListView/Prompt.gif
Sync State: /skins/Prompt/ListView/sprite.gif
Sync State: /skins/Prompt/ListView.Prompt.css
Sync State: /skins/Prompt/Menu
Sync State: /skins/Prompt/Menu/_vti_cnf
Sync State: /skins/Prompt/Menu/_vti_cnf/rmSprite.png
Sync State: /skins/Prompt/Menu/_vti_cnf/rmVSprite.png
Sync State: /skins/Prompt/Menu/Prompt.gif
Sync State: /skins/Prompt/Menu/rmSprite.png
Sync State: /skins/Prompt/Menu/rmVSprite.png
Sync State: /skins/Prompt/Menu.Prompt.css
Sync State: /skins/Prompt/PanelBar
Sync State: /skins/Prompt/PanelBar/_vti_cnf
Sync State: /skins/Prompt/PanelBar/_vti_cnf/Expandable.png
Sync State: /skins/Prompt/PanelBar/_vti_cnf/RootItemBg.png
Sync State: /skins/Prompt/PanelBar/_vti_cnf/SubItemStates.png
Sync State: /skins/Prompt/PanelBar/Expandable.png
Sync State: /skins/Prompt/PanelBar/Prompt.gif
Sync State: /skins/Prompt/PanelBar/RootItemBg.png
Sync State: /skins/Prompt/PanelBar/SubItemStates.png
Sync State: /skins/Prompt/PanelBar.Prompt.css
Sync State: /skins/Prompt/Prompt.zip
Sync State: /skins/Prompt/Rating
Sync State: /skins/Prompt/Rating/_vti_cnf
Sync State: /skins/Prompt/Rating/_vti_cnf/Sprite.gif
Sync State: /skins/Prompt/Rating/_vti_cnf/Sprite.png
Sync State: /skins/Prompt/Rating/Prompt.gif
Sync State: /skins/Prompt/Rating/Sprite.gif
Sync State: /skins/Prompt/Rating/Sprite.png
Sync State: /skins/Prompt/Rating.Prompt.css
Sync State: /skins/Prompt/Rotator
Sync State: /skins/Prompt/Rotator/_vti_cnf
Sync State: /skins/Prompt/Rotator/_vti_cnf/RotatorButtons.gif
Sync State: /skins/Prompt/Rotator/Prompt.gif
Sync State: /skins/Prompt/Rotator/RotatorButtons.gif
Sync State: /skins/Prompt/Rotator.Prompt.css
Sync State: /skins/Prompt/Scheduler
Sync State: /skins/Prompt/Scheduler/_vti_cnf
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsAppointmentBg.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsInlineEditHSprite.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsInlineEditVSprite.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsModalOuterBg.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsModalOuterBgIE6.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsSprites.png
Sync State: /skins/Prompt/Scheduler/_vti_cnf/rsSpritesIE6.png
Sync State: /skins/Prompt/Scheduler/Prompt.gif
Sync State: /skins/Prompt/Scheduler/rsAppointmentBg.png
Sync State: /skins/Prompt/Scheduler/rsInlineEditHSprite.png
Sync State: /skins/Prompt/Scheduler/rsInlineEditVSprite.png
Sync State: /skins/Prompt/Scheduler/rsModalOuterBg.png
Sync State: /skins/Prompt/Scheduler/rsModalOuterBgIE6.png
Sync State: /skins/Prompt/Scheduler/rsSprites.png
Sync State: /skins/Prompt/Scheduler/rsSpritesIE6.png
Sync State: /skins/Prompt/Scheduler/sprite.gif
Sync State: /skins/Prompt/Scheduler.Prompt.css
Sync State: /skins/Prompt/SiteMap
Sync State: /skins/Prompt/SiteMap/_vti_cnf
Sync State: /skins/Prompt/SiteMap/_vti_cnf/rsmHover.png
Sync State: /skins/Prompt/SiteMap/Prompt.gif
Sync State: /skins/Prompt/SiteMap/rsmHover.png
Sync State: /skins/Prompt/SiteMap.Prompt.css
Sync State: /skins/Prompt/Slider
Sync State: /skins/Prompt/Slider/_vti_cnf
Sync State: /skins/Prompt/Slider/_vti_cnf/DragHandle.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/DragVerticalHandle.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/Handles.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/HandlesVertical.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/ItemHorizontalBgr.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/ItemVerticalBgr.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/LargeChangeHorizontal.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/LargeChangeMiddleHorizontal.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/LargelChangeCenterVertical.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/LargelChangeVertical.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SelectedRegionHorizontalBgr.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SelectedRegionVerticalBgr.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SmallChangeCenterVertical.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SmallChangeHorizontal.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SmallChangeMiddleHorizontal.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/SmallChangeVertical.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/TrackBgr.gif
Sync State: /skins/Prompt/Slider/_vti_cnf/TrackVerticalBgr.gif
Sync State: /skins/Prompt/Slider/DragHandle.gif
Sync State: /skins/Prompt/Slider/DragVerticalHandle.gif
Sync State: /skins/Prompt/Slider/Handles.gif
Sync State: /skins/Prompt/Slider/HandlesVertical.gif
Sync State: /skins/Prompt/Slider/ItemHorizontalBgr.gif
Sync State: /skins/Prompt/Slider/ItemVerticalBgr.gif
Sync State: /skins/Prompt/Slider/LargeChangeHorizontal.gif
Sync State: /skins/Prompt/Slider/LargeChangeMiddleHorizontal.gif
Sync State: /skins/Prompt/Slider/LargelChangeCenterVertical.gif
Sync State: /skins/Prompt/Slider/LargelChangeVertical.gif
Sync State: /skins/Prompt/Slider/Prompt.gif
Sync State: /skins/Prompt/Slider/SelectedRegionHorizontalBgr.gif
Sync State: /skins/Prompt/Slider/SelectedRegionVerticalBgr.gif
Sync State: /skins/Prompt/Slider/SmallChangeCenterVertical.gif
Sync State: /skins/Prompt/Slider/SmallChangeHorizontal.gif
Sync State: /skins/Prompt/Slider/SmallChangeMiddleHorizontal.gif
Sync State: /skins/Prompt/Slider/SmallChangeVertical.gif
Sync State: /skins/Prompt/Slider/TrackBgr.gif
Sync State: /skins/Prompt/Slider/TrackVerticalBgr.gif
Sync State: /skins/Prompt/Slider.Prompt.css
Sync State: /skins/Prompt/Splitter
Sync State: /skins/Prompt/Splitter/_vti_cnf
Sync State: /skins/Prompt/Splitter/_vti_cnf/ExpandCollapseBarsCommands.gif
Sync State: /skins/Prompt/Splitter/_vti_cnf/ResizeBarHorizontalSprites.gif
Sync State: /skins/Prompt/Splitter/_vti_cnf/ResizeBarVerticalSprites.gif
Sync State: /skins/Prompt/Splitter/_vti_cnf/slideTitleContainerBgr.gif
Sync State: /skins/Prompt/Splitter/ExpandCollapseBarsCommands.gif
Sync State: /skins/Prompt/Splitter/Prompt.gif
Sync State: /skins/Prompt/Splitter/ResizeBarHorizontalSprites.gif
Sync State: /skins/Prompt/Splitter/ResizeBarVerticalSprites.gif
Sync State: /skins/Prompt/Splitter/slideTitleContainerBgr.gif
Sync State: /skins/Prompt/Splitter.Prompt.css
Sync State: /skins/Prompt/TabStrip
Sync State: /skins/Prompt/TabStrip/_vti_cnf
Sync State: /skins/Prompt/TabStrip/_vti_cnf/Level2Bg.png
Sync State: /skins/Prompt/TabStrip/_vti_cnf/TabStripStates.png
Sync State: /skins/Prompt/TabStrip/_vti_cnf/TabStripVStates.png
Sync State: /skins/Prompt/TabStrip/Level2Bg.png
Sync State: /skins/Prompt/TabStrip/Prompt.gif
Sync State: /skins/Prompt/TabStrip/TabStripStates.png
Sync State: /skins/Prompt/TabStrip/TabStripVStates.png
Sync State: /skins/Prompt/TabStrip.Prompt.css
Sync State: /skins/Prompt/ToolBar
Sync State: /skins/Prompt/ToolBar/_vti_cnf
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbActiveBg.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbClickedDropArrows.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbClickedUpArrows.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbControlBg.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbDropArrows.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbDropDownBg.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbDropDownHover.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbHoverBg.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbUpArrows.png
Sync State: /skins/Prompt/ToolBar/_vti_cnf/rtbVerticalControlBg.png
Sync State: /skins/Prompt/ToolBar/Prompt.gif
Sync State: /skins/Prompt/ToolBar/rtbActiveBg.png
Sync State: /skins/Prompt/ToolBar/rtbClickedDropArrows.png
Sync State: /skins/Prompt/ToolBar/rtbClickedUpArrows.png
Sync State: /skins/Prompt/ToolBar/rtbControlBg.png
Sync State: /skins/Prompt/ToolBar/rtbDropArrows.png
Sync State: /skins/Prompt/ToolBar/rtbDropDownBg.png
Sync State: /skins/Prompt/ToolBar/rtbDropDownHover.png
Sync State: /skins/Prompt/ToolBar/rtbHoverBg.png
Sync State: /skins/Prompt/ToolBar/rtbUpArrows.png
Sync State: /skins/Prompt/ToolBar/rtbVerticalControlBg.png
Sync State: /skins/Prompt/ToolBar.Prompt.css
Sync State: /skins/Prompt/ToolTip
Sync State: /skins/Prompt/ToolTip/_vti_cnf
Sync State: /skins/Prompt/ToolTip/_vti_cnf/Callouts.gif
Sync State: /skins/Prompt/ToolTip/_vti_cnf/Loading.gif
Sync State: /skins/Prompt/ToolTip/_vti_cnf/ToolTipSprites.gif
Sync State: /skins/Prompt/ToolTip/_vti_cnf/ToolTipVerticalSprites.gif
Sync State: /skins/Prompt/ToolTip/Callouts.gif
Sync State: /skins/Prompt/ToolTip/Loading.gif
Sync State: /skins/Prompt/ToolTip/Prompt.gif
Sync State: /skins/Prompt/ToolTip/ToolTipSprites.gif
Sync State: /skins/Prompt/ToolTip/ToolTipVerticalSprites.gif
Sync State: /skins/Prompt/ToolTip.Prompt.css
Sync State: /skins/Prompt/TreeView
Sync State: /skins/Prompt/TreeView/_vti_cnf
Sync State: /skins/Prompt/TreeView/_vti_cnf/ItemHoveredBg.png
Sync State: /skins/Prompt/TreeView/_vti_cnf/ItemSelectedBg.png
Sync State: /skins/Prompt/TreeView/_vti_cnf/PlusMinus.png
Sync State: /skins/Prompt/TreeView/_vti_cnf/TriState.png
Sync State: /skins/Prompt/TreeView/ItemHoveredBg.png
Sync State: /skins/Prompt/TreeView/ItemSelectedBg.png
Sync State: /skins/Prompt/TreeView/PlusMinus.png
Sync State: /skins/Prompt/TreeView/Prompt.gif
Sync State: /skins/Prompt/TreeView/TriState.png
Sync State: /skins/Prompt/TreeView.Prompt.css
Sync State: /skins/Prompt/Upload
Sync State: /skins/Prompt/Upload/_vti_cnf
Sync State: /skins/Prompt/Upload/_vti_cnf/ruProgress.gif
Sync State: /skins/Prompt/Upload/_vti_cnf/ruProgressArea.png
Sync State: /skins/Prompt/Upload/_vti_cnf/ruSprite.png
Sync State: /skins/Prompt/Upload/_vti_cnf/ruSpriteIE6.png
Sync State: /skins/Prompt/Upload/Prompt.gif
Sync State: /skins/Prompt/Upload/ruProgress.gif
Sync State: /skins/Prompt/Upload/ruProgressArea.png
Sync State: /skins/Prompt/Upload/ruSprite.png
Sync State: /skins/Prompt/Upload/ruSpriteIE6.png
Sync State: /skins/Prompt/Upload.Prompt.css
Sync State: /skins/Prompt/Window
Sync State: /skins/Prompt/Window/_vti_cnf
Sync State: /skins/Prompt/Window/_vti_cnf/CommandButtonSprites.gif
Sync State: /skins/Prompt/Window/_vti_cnf/WindowHorizontalSprites.gif
Sync State: /skins/Prompt/Window/_vti_cnf/WindowVerticalSprites.gif
Sync State: /skins/Prompt/Window/CommandButtonSprites.gif
Sync State: /skins/Prompt/Window/loading.gif
Sync State: /skins/Prompt/Window/loading_small.gif
Sync State: /skins/Prompt/Window/Prompt.gif
Sync State: /skins/Prompt/Window/WindowHorizontalSprites.gif
Sync State: /skins/Prompt/Window/WindowVerticalSprites.gif
Sync State: /skins/Prompt/Window.Prompt.css
Sync State: /skins/Topnav
Sync State: /skins/Topnav/Menu
Sync State: /skins/Topnav/Menu/rmSprite.png
Sync State: /skins/Topnav/Menu/rmVSprite.png
Sync State: /skins/Topnav/Menu/Topnav.gif
Sync State: /skins/Topnav/Menu.Topnav.css
Sync State: /state14d_edit.aspx
Sync State: /Styles.css
Sync State: /styles_prompt_nav.css
Sync State: /stylesFHDAbond.css
Sync State: /submittal_edit.aspx
Sync State: /submittals.aspx
Sync State: /teammember_edit.aspx
Sync State: /teammembers_manage.aspx
Sync State: /tech_support_email_form.aspx
Sync State: /tech_support_response.aspx
Sync State: /test Git.txt
Sync State: /transactions.aspx
Sync State: /transmittal_edit.aspx
Sync State: /transmittals.aspx
Sync State: /user_activity.aspx
Sync State: /workflow_history_note_add.aspx
Sync State: /workflow_history_view.aspx
Sync State: /workflow_role_edit.aspx
Sync State: /workflow_roles_list.aspx
Sync State: /workflow_route.aspx
Sync State: /workflow_route_multiple.aspx
Sync State: /workflow_scenerio_edit.aspx
Sync State: /workflow_scenerio_owner_edit.aspx
Sync State: /workflow_scenerios_list.aspx
Sync State: /workflow_transaction_import_log_view.aspx
Deleted recycled file ftp://216.129.104.73/Prompt/_gsdata_/_saved_/project_budget_change_edit.aspx
Save State File ftp://216.129.104.73/Prompt/_gsdata_/_file_state_v4._gs
Initialize _saved_ folder tracking in the state: C:\Websites\PromptVer6\PromptWebsite\_gsdata_\_saved_
Deleted recycled file with no state: C:\Websites\PromptVer6\PromptWebsite\_gsdata_\_saved_\ve-3952.tmp
Save State File C:\Websites\PromptVer6\PromptWebsite\_gsdata_\_file_state_v4._gs
Server side changed, upload stamp file ftp://216.129.104.73/Prompt/_gsdata_/_insync_v4.gsl
Delete lock file C:\Websites\PromptVer6\PromptWebsite\_gsdata_\lock.gsl
Items Synced OK: 907, Errors: 0
===== 2/10/2012 9:41:50 AM: Sync Completed. Time: 00:00:07, Speed: 2.36 MB/s =====

